phrase,class
I want to visit the museum,1
can you recommend me an exhibit,1
what exhibits do you recommend,1
i don't know what to choose,1
can you help me decide,1
which recommendations on exhibitions do you have for visiting the museum,1
i like universe,1
i like space,1
i like cosmos,1
i like brain,1
i like big bang,1
i like evolution,1
i like science,1
i like life,1
i like physics,1
i like earth,1
i like sun,1
i like moon,1
i like mars,1
i like light,1
i like gravity,1
i like matter,1
i like planets,1
i like stars,1
i like nature,1
i like technology,1
i like floodings,1
i like forest,1
i like jungle,1
i like amazon,1
i like plants,1
i like water,1
i like ecosystem,1
i like biodiversity,1
i like brazil,1
i like south america,1
i like animals,1
i like climate,1
i like climate change,1
i like rivers,1
i like temperature,1
i like national geographic,1
i like photos,1
i like ecology,1
i like organisms,1
i like environment,1
i like photographer,1
i like exploration,1
i like erosion,1
i like vulcanos,1
i like rock,1
i like rocks,1
i like landscape,1
i like earthquakes,1
i like sustainability,1
i like education,1
i like efficiency,1
i like building,1
i like architecture,1
i'm interested in universe,1
i'm interested in space,1
i'm interested in cosmos,1
i'm interested in brain,1
i'm interested in big bang,1
i'm interested in evolution,1
i'm interested in science,1
i'm interested in life,1
i'm interested in physics,1
i'm interested in earth,1
i'm interested in sun,1
i'm interested in moon,1
i'm interested in mars,1
i'm interested in light,1
i'm interested in gravity,1
i'm interested in matter,1
i'm interested in planets,1
i'm interested in stars,1
i'm interested in nature,1
i'm interested in technology,1
i'm interested in floodings,1
i'm interested in forest,1
i'm interested in jungle,1
i'm interested in amazon,1
i'm interested in plants,1
i'm interested in water,1
i'm interested in ecosystem,1
i'm interested in biodiversity,1
i'm interested in brazil,1
i'm interested in south america,1
i'm interested in animals,1
i'm interested in climate,1
i'm interested in climate change,1
i'm interested in rivers,1
i'm interested in temperature,1
i'm interested in national geographic,1
i'm interested in photos,1
i'm interested in ecology,1
i'm interested in organisms,1
i'm interested in environment,1
i'm interested in photographer,1
i'm interested in exploration,1
i'm interested in erosion,1
i'm interested in vulcanos,1
i'm interested in rock,1
i'm interested in rocks,1
i'm interested in landscape,1
i'm interested in earthquakes,1
i'm interested in sustainability,1
i'm interested in education,1
i'm interested in efficiency,1
i'm interested in building,1
i'm interested in architecture,1
what do you have related to universe,1
what do you have related to space,1
what do you have related to cosmos,1
what do you have related to brain,1
what do you have related to big bang,1
what do you have related to evolution,1
what do you have related to science,1
what do you have related to life,1
what do you have related to physics,1
what do you have related to earth,1
what do you have related to sun,1
what do you have related to moon,1
what do you have related to mars,1
what do you have related to light,1
what do you have related to gravity,1
what do you have related to matter,1
what do you have related to planets,1
what do you have related to stars,1
what do you have related to nature,1
what do you have related to technology,1
what do you have related to floodings,1
what do you have related to forest,1
what do you have related to jungle,1
what do you have related to amazon,1
what do you have related to plants,1
what do you have related to water,1
what do you have related to ecosystem,1
what do you have related to biodiversity,1
what do you have related to brazil,1
what do you have related to south america,1
what do you have related to animals,1
what do you have related to climate,1
what do you have related to climate change,1
what do you have related to rivers,1
what do you have related to temperature,1
what do you have related to national geographic,1
what do you have related to photos,1
what do you have related to ecology,1
what do you have related to organisms,1
what do you have related to environment,1
what do you have related to photographer,1
what do you have related to exploration,1
what do you have related to erosion,1
what do you have related to vulcanos,1
what do you have related to rock,1
what do you have related to rocks,1
what do you have related to landscape,1
what do you have related to earthquakes,1
what do you have related to sustainability,1
what do you have related to education,1
what do you have related to efficiency,1
what do you have related to building,1
what do you have related to architecture,1
i love universe,1
i love space,1
i love cosmos,1
i love brain,1
i love big bang,1
i love evolution,1
i love science,1
i love life,1
i love physics,1
i love earth,1
i love sun,1
i love moon,1
i love mars,1
i love light,1
i love gravity,1
i love matter,1
i love planets,1
i love stars,1
i love nature,1
i love technology,1
i love floodings,1
i love forest,1
i love jungle,1
i love amazon,1
i love plants,1
i love water,1
i love ecosystem,1
i love biodiversity,1
i love brazil,1
i love south america,1
i love animals,1
i love climate,1
i love climate change,1
i love rivers,1
i love temperature,1
i love national geographic,1
i love photos,1
i love ecology,1
i love organisms,1
i love environment,1
i love photographer,1
i love exploration,1
i love erosion,1
i love vulcanos,1
i love rock,1
i love rocks,1
i love landscape,1
i love earthquakes,1
i love sustainability,1
i love education,1
i love efficiency,1
i love building,1
i love architecture,1
show me exhibits about universe,1
show me exhibits about space,1
show me exhibits about cosmos,1
show me exhibits about brain,1
show me exhibits about big bang,1
show me exhibits about evolution,1
show me exhibits about science,1
show me exhibits about life,1
show me exhibits about physics,1
show me exhibits about earth,1
show me exhibits about sun,1
show me exhibits about moon,1
show me exhibits about mars,1
show me exhibits about light,1
show me exhibits about gravity,1
show me exhibits about matter,1
show me exhibits about planets,1
show me exhibits about stars,1
show me exhibits about nature,1
show me exhibits about technology,1
show me exhibits about floodings,1
show me exhibits about forest,1
show me exhibits about jungle,1
show me exhibits about amazon,1
show me exhibits about plants,1
show me exhibits about water,1
show me exhibits about ecosystem,1
show me exhibits about biodiversity,1
show me exhibits about brazil,1
show me exhibits about south america,1
show me exhibits about animals,1
show me exhibits about climate,1
show me exhibits about climate change,1
show me exhibits about rivers,1
show me exhibits about temperature,1
show me exhibits about national geographic,1
show me exhibits about photos,1
show me exhibits about ecology,1
show me exhibits about organisms,1
show me exhibits about environment,1
show me exhibits about photographer,1
show me exhibits about exploration,1
show me exhibits about erosion,1
show me exhibits about vulcanos,1
show me exhibits about rock,1
show me exhibits about rocks,1
show me exhibits about landscape,1
show me exhibits about earthquakes,1
show me exhibits about sustainability,1
show me exhibits about education,1
show me exhibits about efficiency,1
show me exhibits about building,1
show me exhibits about architecture,1
show me stuff on universe,1
show me stuff on space,1
show me stuff on cosmos,1
show me stuff on brain,1
show me stuff on big bang,1
show me stuff on evolution,1
show me stuff on science,1
show me stuff on life,1
show me stuff on physics,1
show me stuff on earth,1
show me stuff on sun,1
show me stuff on moon,1
show me stuff on mars,1
show me stuff on light,1
show me stuff on gravity,1
show me stuff on matter,1
show me stuff on planets,1
show me stuff on stars,1
show me stuff on nature,1
show me stuff on technology,1
show me stuff on floodings,1
show me stuff on forest,1
show me stuff on jungle,1
show me stuff on amazon,1
show me stuff on plants,1
show me stuff on water,1
show me stuff on ecosystem,1
show me stuff on biodiversity,1
show me stuff on brazil,1
show me stuff on south america,1
show me stuff on animals,1
show me stuff on climate,1
show me stuff on climate change,1
show me stuff on rivers,1
show me stuff on temperature,1
show me stuff on national geographic,1
show me stuff on photos,1
show me stuff on ecology,1
show me stuff on organisms,1
show me stuff on environment,1
show me stuff on photographer,1
show me stuff on exploration,1
show me stuff on erosion,1
show me stuff on vulcanos,1
show me stuff on rock,1
show me stuff on rocks,1
show me stuff on landscape,1
show me stuff on earthquakes,1
show me stuff on sustainability,1
show me stuff on education,1
show me stuff on efficiency,1
show me stuff on building,1
show me stuff on architecture,1
is there an exhibition about universe,1
is there an exhibition about space,1
is there an exhibition about cosmos,1
is there an exhibition about brain,1
is there an exhibition about big bang,1
is there an exhibition about evolution,1
is there an exhibition about science,1
is there an exhibition about life,1
is there an exhibition about physics,1
is there an exhibition about earth,1
is there an exhibition about sun,1
is there an exhibition about moon,1
is there an exhibition about mars,1
is there an exhibition about light,1
is there an exhibition about gravity,1
is there an exhibition about matter,1
is there an exhibition about planets,1
is there an exhibition about stars,1
is there an exhibition about nature,1
is there an exhibition about technology,1
is there an exhibition about floodings,1
is there an exhibition about forest,1
is there an exhibition about jungle,1
is there an exhibition about amazon,1
is there an exhibition about plants,1
is there an exhibition about water,1
is there an exhibition about ecosystem,1
is there an exhibition about biodiversity,1
is there an exhibition about brazil,1
is there an exhibition about south america,1
is there an exhibition about animals,1
is there an exhibition about climate,1
is there an exhibition about climate change,1
is there an exhibition about rivers,1
is there an exhibition about temperature,1
is there an exhibition about national geographic,1
is there an exhibition about photos,1
is there an exhibition about ecology,1
is there an exhibition about organisms,1
is there an exhibition about environment,1
is there an exhibition about photographer,1
is there an exhibition about exploration,1
is there an exhibition about erosion,1
is there an exhibition about vulcanos,1
is there an exhibition about rock,1
is there an exhibition about rocks,1
is there an exhibition about landscape,1
is there an exhibition about earthquakes,1
is there an exhibition about sustainability,1
is there an exhibition about education,1
is there an exhibition about efficiency,1
is there an exhibition about building,1
is there an exhibition about architecture,1
i'd like to hear about universe,1
i'd like to hear about space,1
i'd like to hear about cosmos,1
i'd like to hear about brain,1
i'd like to hear about big bang,1
i'd like to hear about evolution,1
i'd like to hear about science,1
i'd like to hear about life,1
i'd like to hear about physics,1
i'd like to hear about earth,1
i'd like to hear about sun,1
i'd like to hear about moon,1
i'd like to hear about mars,1
i'd like to hear about light,1
i'd like to hear about gravity,1
i'd like to hear about matter,1
i'd like to hear about planets,1
i'd like to hear about stars,1
i'd like to hear about nature,1
i'd like to hear about technology,1
i'd like to hear about floodings,1
i'd like to hear about forest,1
i'd like to hear about jungle,1
i'd like to hear about amazon,1
i'd like to hear about plants,1
i'd like to hear about water,1
i'd like to hear about ecosystem,1
i'd like to hear about biodiversity,1
i'd like to hear about brazil,1
i'd like to hear about south america,1
i'd like to hear about animals,1
i'd like to hear about climate,1
i'd like to hear about climate change,1
i'd like to hear about rivers,1
i'd like to hear about temperature,1
i'd like to hear about national geographic,1
i'd like to hear about photos,1
i'd like to hear about ecology,1
i'd like to hear about organisms,1
i'd like to hear about environment,1
i'd like to hear about photographer,1
i'd like to hear about exploration,1
i'd like to hear about erosion,1
i'd like to hear about vulcanos,1
i'd like to hear about rock,1
i'd like to hear about rocks,1
i'd like to hear about landscape,1
i'd like to hear about earthquakes,1
i'd like to hear about sustainability,1
i'd like to hear about education,1
i'd like to hear about efficiency,1
i'd like to hear about building,1
i'd like to hear about architecture,1
i'd like to learn about universe,1
i'd like to learn about space,1
i'd like to learn about cosmos,1
i'd like to learn about brain,1
i'd like to learn about big bang,1
i'd like to learn about evolution,1
i'd like to learn about science,1
i'd like to learn about life,1
i'd like to learn about physics,1
i'd like to learn about earth,1
i'd like to learn about sun,1
i'd like to learn about moon,1
i'd like to learn about mars,1
i'd like to learn about light,1
i'd like to learn about gravity,1
i'd like to learn about matter,1
i'd like to learn about planets,1
i'd like to learn about stars,1
i'd like to learn about nature,1
i'd like to learn about technology,1
i'd like to learn about floodings,1
i'd like to learn about forest,1
i'd like to learn about jungle,1
i'd like to learn about amazon,1
i'd like to learn about plants,1
i'd like to learn about water,1
i'd like to learn about ecosystem,1
i'd like to learn about biodiversity,1
i'd like to learn about brazil,1
i'd like to learn about south america,1
i'd like to learn about animals,1
i'd like to learn about climate,1
i'd like to learn about climate change,1
i'd like to learn about rivers,1
i'd like to learn about temperature,1
i'd like to learn about national geographic,1
i'd like to learn about photos,1
i'd like to learn about ecology,1
i'd like to learn about organisms,1
i'd like to learn about environment,1
i'd like to learn about photographer,1
i'd like to learn about exploration,1
i'd like to learn about erosion,1
i'd like to learn about vulcanos,1
i'd like to learn about rock,1
i'd like to learn about rocks,1
i'd like to learn about landscape,1
i'd like to learn about earthquakes,1
i'd like to learn about sustainability,1
i'd like to learn about education,1
i'd like to learn about efficiency,1
i'd like to learn about building,1
i'd like to learn about architecture,1
i want to learn more about universe which exhibition do you recommend,1
i want to learn more about space which exhibition do you recommend,1
i want to learn more about cosmos which exhibition do you recommend,1
i want to learn more about brain which exhibition do you recommend,1
i want to learn more about big bang which exhibition do you recommend,1
i want to learn more about evolution which exhibition do you recommend,1
i want to learn more about science which exhibition do you recommend,1
i want to learn more about life which exhibition do you recommend,1
i want to learn more about physics which exhibition do you recommend,1
i want to learn more about earth which exhibition do you recommend,1
i want to learn more about sun which exhibition do you recommend,1
i want to learn more about moon which exhibition do you recommend,1
i want to learn more about mars which exhibition do you recommend,1
i want to learn more about light which exhibition do you recommend,1
i want to learn more about gravity which exhibition do you recommend,1
i want to learn more about matter which exhibition do you recommend,1
i want to learn more about planets which exhibition do you recommend,1
i want to learn more about stars which exhibition do you recommend,1
i want to learn more about nature which exhibition do you recommend,1
i want to learn more about technology which exhibition do you recommend,1
i want to learn more about floodings which exhibition do you recommend,1
i want to learn more about forest which exhibition do you recommend,1
i want to learn more about jungle which exhibition do you recommend,1
i want to learn more about amazon which exhibition do you recommend,1
i want to learn more about plants which exhibition do you recommend,1
i want to learn more about water which exhibition do you recommend,1
i want to learn more about ecosystem which exhibition do you recommend,1
i want to learn more about biodiversity which exhibition do you recommend,1
i want to learn more about brazil which exhibition do you recommend,1
i want to learn more about south america which exhibition do you recommend,1
i want to learn more about animals which exhibition do you recommend,1
i want to learn more about climate which exhibition do you recommend,1
i want to learn more about climate change which exhibition do you recommend,1
i want to learn more about rivers which exhibition do you recommend,1
i want to learn more about temperature which exhibition do you recommend,1
i want to learn more about national geographic which exhibition do you recommend,1
i want to learn more about photos which exhibition do you recommend,1
i want to learn more about ecology which exhibition do you recommend,1
i want to learn more about organisms which exhibition do you recommend,1
i want to learn more about environment which exhibition do you recommend,1
i want to learn more about photographer which exhibition do you recommend,1
i want to learn more about exploration which exhibition do you recommend,1
i want to learn more about erosion which exhibition do you recommend,1
i want to learn more about vulcanos which exhibition do you recommend,1
i want to learn more about rock which exhibition do you recommend,1
i want to learn more about rocks which exhibition do you recommend,1
i want to learn more about landscape which exhibition do you recommend,1
i want to learn more about earthquakes which exhibition do you recommend,1
i want to learn more about sustainability which exhibition do you recommend,1
i want to learn more about education which exhibition do you recommend,1
i want to learn more about efficiency which exhibition do you recommend,1
i want to learn more about building which exhibition do you recommend,1
i want to learn more about architecture which exhibition do you recommend,1
i love universe which exhibition should i go to,1
i love space which exhibition should i go to,1
i love cosmos which exhibition should i go to,1
i love brain which exhibition should i go to,1
i love big bang which exhibition should i go to,1
i love evolution which exhibition should i go to,1
i love science which exhibition should i go to,1
i love life which exhibition should i go to,1
i love physics which exhibition should i go to,1
i love earth which exhibition should i go to,1
i love sun which exhibition should i go to,1
i love moon which exhibition should i go to,1
i love mars which exhibition should i go to,1
i love light which exhibition should i go to,1
i love gravity which exhibition should i go to,1
i love matter which exhibition should i go to,1
i love planets which exhibition should i go to,1
i love stars which exhibition should i go to,1
i love nature which exhibition should i go to,1
i love technology which exhibition should i go to,1
i love floodings which exhibition should i go to,1
i love forest which exhibition should i go to,1
i love jungle which exhibition should i go to,1
i love amazon which exhibition should i go to,1
i love plants which exhibition should i go to,1
i love water which exhibition should i go to,1
i love ecosystem which exhibition should i go to,1
i love biodiversity which exhibition should i go to,1
i love brazil which exhibition should i go to,1
i love south america which exhibition should i go to,1
i love animals which exhibition should i go to,1
i love climate which exhibition should i go to,1
i love climate change which exhibition should i go to,1
i love rivers which exhibition should i go to,1
i love temperature which exhibition should i go to,1
i love national geographic which exhibition should i go to,1
i love photos which exhibition should i go to,1
i love ecology which exhibition should i go to,1
i love organisms which exhibition should i go to,1
i love environment which exhibition should i go to,1
i love photographer which exhibition should i go to,1
i love exploration which exhibition should i go to,1
i love erosion which exhibition should i go to,1
i love vulcanos which exhibition should i go to,1
i love rock which exhibition should i go to,1
i love rocks which exhibition should i go to,1
i love landscape which exhibition should i go to,1
i love earthquakes which exhibition should i go to,1
i love sustainability which exhibition should i go to,1
i love education which exhibition should i go to,1
i love efficiency which exhibition should i go to,1
i love building which exhibition should i go to,1
i love architecture which exhibition should i go to,1
universe is a passion of mine does any of the exhibitions in the caixa museum cover this,1
space is a passion of mine does any of the exhibitions in the caixa museum cover this,1
cosmos is a passion of mine does any of the exhibitions in the caixa museum cover this,1
brain is a passion of mine does any of the exhibitions in the caixa museum cover this,1
big bang is a passion of mine does any of the exhibitions in the caixa museum cover this,1
evolution is a passion of mine does any of the exhibitions in the caixa museum cover this,1
science is a passion of mine does any of the exhibitions in the caixa museum cover this,1
life is a passion of mine does any of the exhibitions in the caixa museum cover this,1
physics is a passion of mine does any of the exhibitions in the caixa museum cover this,1
earth is a passion of mine does any of the exhibitions in the caixa museum cover this,1
sun is a passion of mine does any of the exhibitions in the caixa museum cover this,1
moon is a passion of mine does any of the exhibitions in the caixa museum cover this,1
mars is a passion of mine does any of the exhibitions in the caixa museum cover this,1
light is a passion of mine does any of the exhibitions in the caixa museum cover this,1
gravity is a passion of mine does any of the exhibitions in the caixa museum cover this,1
matter is a passion of mine does any of the exhibitions in the caixa museum cover this,1
planets is a passion of mine does any of the exhibitions in the caixa museum cover this,1
stars is a passion of mine does any of the exhibitions in the caixa museum cover this,1
nature is a passion of mine does any of the exhibitions in the caixa museum cover this,1
technology is a passion of mine does any of the exhibitions in the caixa museum cover this,1
floodings is a passion of mine does any of the exhibitions in the caixa museum cover this,1
forest is a passion of mine does any of the exhibitions in the caixa museum cover this,1
jungle is a passion of mine does any of the exhibitions in the caixa museum cover this,1
amazon is a passion of mine does any of the exhibitions in the caixa museum cover this,1
plants is a passion of mine does any of the exhibitions in the caixa museum cover this,1
water is a passion of mine does any of the exhibitions in the caixa museum cover this,1
ecosystem is a passion of mine does any of the exhibitions in the caixa museum cover this,1
biodiversity is a passion of mine does any of the exhibitions in the caixa museum cover this,1
brazil is a passion of mine does any of the exhibitions in the caixa museum cover this,1
south america is a passion of mine does any of the exhibitions in the caixa museum cover this,1
animals is a passion of mine does any of the exhibitions in the caixa museum cover this,1
climate is a passion of mine does any of the exhibitions in the caixa museum cover this,1
climate change is a passion of mine does any of the exhibitions in the caixa museum cover this,1
rivers is a passion of mine does any of the exhibitions in the caixa museum cover this,1
temperature is a passion of mine does any of the exhibitions in the caixa museum cover this,1
national geographic is a passion of mine does any of the exhibitions in the caixa museum cover this,1
photos is a passion of mine does any of the exhibitions in the caixa museum cover this,1
ecology is a passion of mine does any of the exhibitions in the caixa museum cover this,1
organisms is a passion of mine does any of the exhibitions in the caixa museum cover this,1
environment is a passion of mine does any of the exhibitions in the caixa museum cover this,1
photographer is a passion of mine does any of the exhibitions in the caixa museum cover this,1
exploration is a passion of mine does any of the exhibitions in the caixa museum cover this,1
erosion is a passion of mine does any of the exhibitions in the caixa museum cover this,1
vulcanos is a passion of mine does any of the exhibitions in the caixa museum cover this,1
rock is a passion of mine does any of the exhibitions in the caixa museum cover this,1
rocks is a passion of mine does any of the exhibitions in the caixa museum cover this,1
landscape is a passion of mine does any of the exhibitions in the caixa museum cover this,1
earthquakes is a passion of mine does any of the exhibitions in the caixa museum cover this,1
sustainability is a passion of mine does any of the exhibitions in the caixa museum cover this,1
education is a passion of mine does any of the exhibitions in the caixa museum cover this,1
efficiency is a passion of mine does any of the exhibitions in the caixa museum cover this,1
building is a passion of mine does any of the exhibitions in the caixa museum cover this,1
architecture is a passion of mine does any of the exhibitions in the caixa museum cover this,1
would you advise me to go to universe room,1
would you advise me to go to flooded forest,1
would you advise me to go to antarctic base,1
would you advise me to go to geological wall,1
would you advise me to go to sustainable building,1